
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Nov 18 17:14:53 2020
URL_BASE: http://10.10.10.198:8080/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                             
--> Testing: http://10.10.10.198:8080/foo
                                                                             
--> Testing: http://10.10.10.198:8080/food
                                                                             
--> Testing: http://10.10.10.198:8080/football
                                                                             
--> Testing: http://10.10.10.198:8080/footer
                                                                             
--> Testing: http://10.10.10.198:8080/footers
                                                                             
--> Testing: http://10.10.10.198:8080/for
                                                                             
--> Testing: http://10.10.10.198:8080/forcedownload
                                                                             
--> Testing: http://10.10.10.198:8080/forget
                                                                             
--> Testing: http://10.10.10.198:8080/forgot
                                                                             
--> Testing: http://10.10.10.198:8080/forgot_password
                                                                             
--> Testing: http://10.10.10.198:8080/forgotpassword
                                                                             
--> Testing: http://10.10.10.198:8080/forgot-password
                                                                             
--> Testing: http://10.10.10.198:8080/forgotten
                                                                             
--> Testing: http://10.10.10.198:8080/form
                                                                             
--> Testing: http://10.10.10.198:8080/format
                                                                             
--> Testing: http://10.10.10.198:8080/formatting
                                                                             
--> Testing: http://10.10.10.198:8080/formhandler
                                                                             
--> Testing: http://10.10.10.198:8080/formmail
                                                                             
--> Testing: http://10.10.10.198:8080/forms
                                                                             
--> Testing: http://10.10.10.198:8080/forms1
                                                                             
--> Testing: http://10.10.10.198:8080/formsend
                                                                             
--> Testing: http://10.10.10.198:8080/formslogin
                                                                             
--> Testing: http://10.10.10.198:8080/formupdate
                                                                             
--> Testing: http://10.10.10.198:8080/foro
                                                                             
--> Testing: http://10.10.10.198:8080/foros
                                                                             
--> Testing: http://10.10.10.198:8080/forrest
                                                                             
--> Testing: http://10.10.10.198:8080/fortune
                                                                             
--> Testing: http://10.10.10.198:8080/forum
                                                                             
--> Testing: http://10.10.10.198:8080/forum_old
                                                                             
--> Testing: http://10.10.10.198:8080/forum1
                                                                             
--> Testing: http://10.10.10.198:8080/forum2
                                                                             
--> Testing: http://10.10.10.198:8080/forumcp
                                                                             
--> Testing: http://10.10.10.198:8080/forumdata
                                                                             
--> Testing: http://10.10.10.198:8080/forumdisplay
                                                                             
--> Testing: http://10.10.10.198:8080/forums
                                                                             
--> Testing: http://10.10.10.198:8080/forward
                                                                             
--> Testing: http://10.10.10.198:8080/foto
                                                                             
--> Testing: http://10.10.10.198:8080/fotos
                                                                             
--> Testing: http://10.10.10.198:8080/foundation
                                                                             
--> Testing: http://10.10.10.198:8080/fpdb
                                                                             
--> Testing: http://10.10.10.198:8080/fpdf
                                                                             
--> Testing: http://10.10.10.198:8080/fr
                                                                             
--> Testing: http://10.10.10.198:8080/fr_FR
                                                                             
--> Testing: http://10.10.10.198:8080/frame
                                                                             
--> Testing: http://10.10.10.198:8080/frames
                                                                             
--> Testing: http://10.10.10.198:8080/frameset
                                                                             
--> Testing: http://10.10.10.198:8080/framework
                                                                             
--> Testing: http://10.10.10.198:8080/francais
                                                                             
--> Testing: http://10.10.10.198:8080/france
                                                                             
--> Testing: http://10.10.10.198:8080/free
                                                                             
--> Testing: http://10.10.10.198:8080/freebsd
                                                                             
--> Testing: http://10.10.10.198:8080/freeware
                                                                             
--> Testing: http://10.10.10.198:8080/french
                                                                             
--> Testing: http://10.10.10.198:8080/friend
                                                                             
--> Testing: http://10.10.10.198:8080/friends
                                                                             
--> Testing: http://10.10.10.198:8080/frm_attach
                                                                             
--> Testing: http://10.10.10.198:8080/frob
                                                                             
--> Testing: http://10.10.10.198:8080/from
                                                                             
--> Testing: http://10.10.10.198:8080/front
                                                                             
--> Testing: http://10.10.10.198:8080/frontend
                                                                             
--> Testing: http://10.10.10.198:8080/frontpage
                                                                             
--> Testing: http://10.10.10.198:8080/fs
                                                                             
--> Testing: http://10.10.10.198:8080/fsck
                                                                             
--> Testing: http://10.10.10.198:8080/ftp
                                                                             
--> Testing: http://10.10.10.198:8080/fuck
                                                                             
--> Testing: http://10.10.10.198:8080/fuckoff
                                                                             
--> Testing: http://10.10.10.198:8080/fuckyou
                                                                             
--> Testing: http://10.10.10.198:8080/full
                                                                             
--> Testing: http://10.10.10.198:8080/fun
                                                                             
--> Testing: http://10.10.10.198:8080/func
                                                                             
--> Testing: http://10.10.10.198:8080/funcs
                                                                             
--> Testing: http://10.10.10.198:8080/function
                                                                             
--> Testing: http://10.10.10.198:8080/function.require
                                                                             
--> Testing: http://10.10.10.198:8080/functionlude
                                                                             
--> Testing: http://10.10.10.198:8080/functions
                                                                             
--> Testing: http://10.10.10.198:8080/fund
                                                                             
--> Testing: http://10.10.10.198:8080/funding
                                                                             
--> Testing: http://10.10.10.198:8080/funds
                                                                             
--> Testing: http://10.10.10.198:8080/furl
                                                                             
--> Testing: http://10.10.10.198:8080/fusion
                                                                             
--> Testing: http://10.10.10.198:8080/future
                                                                             
--> Testing: http://10.10.10.198:8080/fw
                                                                             
--> Testing: http://10.10.10.198:8080/fwlink
                                                                             
--> Testing: http://10.10.10.198:8080/fx
                                                                             
--> Testing: http://10.10.10.198:8080/g
                                                                             
--> Testing: http://10.10.10.198:8080/G
                                                                             
--> Testing: http://10.10.10.198:8080/ga
                                                                             
--> Testing: http://10.10.10.198:8080/gadget
                                                                             
--> Testing: http://10.10.10.198:8080/gadgets
                                                                             
--> Testing: http://10.10.10.198:8080/gaestebuch
                                                                             
--> Testing: http://10.10.10.198:8080/galeria
                                                                             
--> Testing: http://10.10.10.198:8080/galerie
                                                                             
--> Testing: http://10.10.10.198:8080/galleries
                                                                             
--> Testing: http://10.10.10.198:8080/gallery
                                                                             
--> Testing: http://10.10.10.198:8080/gallery2
                                                                             
--> Testing: http://10.10.10.198:8080/game
                                                                             
--> Testing: http://10.10.10.198:8080/gamercard
                                                                             
--> Testing: http://10.10.10.198:8080/games
                                                                             
--> Testing: http://10.10.10.198:8080/Games
                                                                             
--> Testing: http://10.10.10.198:8080/gaming
                                                                             
--> Testing: http://10.10.10.198:8080/ganglia
                                                                             
--> Testing: http://10.10.10.198:8080/garbage
                                                                             
--> Testing: http://10.10.10.198:8080/gate
                                                                             
--> Testing: http://10.10.10.198:8080/gateway
                                                                             
--> Testing: http://10.10.10.198:8080/gb
                                                                             
--> Testing: http://10.10.10.198:8080/gbook
                                                                             
--> Testing: http://10.10.10.198:8080/gccallback
                                                                             
--> Testing: http://10.10.10.198:8080/gdform
                                                                             
--> Testing: http://10.10.10.198:8080/geeklog
                                                                             
--> Testing: http://10.10.10.198:8080/gen
                                                                             
--> Testing: http://10.10.10.198:8080/general
                                                                             
--> Testing: http://10.10.10.198:8080/generateditems
                                                                             
--> Testing: http://10.10.10.198:8080/generator
                                                                             
--> Testing: http://10.10.10.198:8080/generic
                                                                             
--> Testing: http://10.10.10.198:8080/gentoo
                                                                             
--> Testing: http://10.10.10.198:8080/geo
                                                                             
--> Testing: http://10.10.10.198:8080/geoip
                                                                             
--> Testing: http://10.10.10.198:8080/german
                                                                             
--> Testing: http://10.10.10.198:8080/geronimo
                                                                             
--> Testing: http://10.10.10.198:8080/gest
                                                                             
--> Testing: http://10.10.10.198:8080/gestion
                                                                             
--> Testing: http://10.10.10.198:8080/gestione
                                                                             
--> Testing: http://10.10.10.198:8080/get
                                                                             
--> Testing: http://10.10.10.198:8080/get_file
                                                                             
--> Testing: http://10.10.10.198:8080/getaccess
                                                                             
--> Testing: http://10.10.10.198:8080/getconfig
                                                                             
--> Testing: http://10.10.10.198:8080/getfile
                                                                             
--> Testing: http://10.10.10.198:8080/get-file
                                                                             
--> Testing: http://10.10.10.198:8080/getFile.cfm
                                                                             
--> Testing: http://10.10.10.198:8080/getjobid
                                                                             
--> Testing: http://10.10.10.198:8080/getout
                                                                             
--> Testing: http://10.10.10.198:8080/gettxt
                                                                             
--> Testing: http://10.10.10.198:8080/gfen
                                                                             
--> Testing: http://10.10.10.198:8080/gfx
                                                                             
--> Testing: http://10.10.10.198:8080/gg
                                                                             
--> Testing: http://10.10.10.198:8080/gid
                                                                             
--> Testing: http://10.10.10.198:8080/gif
                                                                             
--> Testing: http://10.10.10.198:8080/gifs
                                                                             
--> Testing: http://10.10.10.198:8080/gift
                                                                             
--> Testing: http://10.10.10.198:8080/giftcert
                                                                             
--> Testing: http://10.10.10.198:8080/giftoptions
                                                                             
--> Testing: http://10.10.10.198:8080/giftreg_manage
                                                                             
--> Testing: http://10.10.10.198:8080/giftregs
                                                                             
--> Testing: http://10.10.10.198:8080/gifts
                                                                             
--> Testing: http://10.10.10.198:8080/git
                                                                             
--> Testing: http://10.10.10.198:8080/gitweb
                                                                             
--> Testing: http://10.10.10.198:8080/gl
                                                                             
--> Testing: http://10.10.10.198:8080/glance_config
                                                                             
--> Testing: http://10.10.10.198:8080/glimpse
                                                                             
--> Testing: http://10.10.10.198:8080/global
                                                                             
--> Testing: http://10.10.10.198:8080/Global
                                                                             
--> Testing: http://10.10.10.198:8080/global.asa
                                                                             
--> Testing: http://10.10.10.198:8080/global.asax
                                                                             
--> Testing: http://10.10.10.198:8080/globalnav
                                                                             
--> Testing: http://10.10.10.198:8080/globals
                                                                             
--> Testing: http://10.10.10.198:8080/globes_admin
                                                                             
--> Testing: http://10.10.10.198:8080/glossary
                                                                             
--> Testing: http://10.10.10.198:8080/go
                                                                             
--> Testing: http://10.10.10.198:8080/goaway
                                                                             
--> Testing: http://10.10.10.198:8080/gold
                                                                             
--> Testing: http://10.10.10.198:8080/golf
                                                                             
--> Testing: http://10.10.10.198:8080/gone
                                                                             
--> Testing: http://10.10.10.198:8080/goods
                                                                             
--> Testing: http://10.10.10.198:8080/goods_script
                                                                             
--> Testing: http://10.10.10.198:8080/google
                                                                             
--> Testing: http://10.10.10.198:8080/google_sitemap
                                                                             
--> Testing: http://10.10.10.198:8080/googlebot
                                                                             
--> Testing: http://10.10.10.198:8080/goto
                                                                             
--> Testing: http://10.10.10.198:8080/government
                                                                             
--> Testing: http://10.10.10.198:8080/gp
                                                                             
--> Testing: http://10.10.10.198:8080/gpapp
                                                                             
--> Testing: http://10.10.10.198:8080/gpl
                                                                             
--> Testing: http://10.10.10.198:8080/gprs
                                                                             
--> Testing: http://10.10.10.198:8080/gps
                                                                             
--> Testing: http://10.10.10.198:8080/gr
                                                                             
--> Testing: http://10.10.10.198:8080/gracias
                                                                             
--> Testing: http://10.10.10.198:8080/grafik
                                                                             
--> Testing: http://10.10.10.198:8080/grant
                                                                             
--> Testing: http://10.10.10.198:8080/granted
                                                                             
--> Testing: http://10.10.10.198:8080/grants
                                                                             
--> Testing: http://10.10.10.198:8080/graph
                                                                             
--> Testing: http://10.10.10.198:8080/graphics
                                                                             
--> Testing: http://10.10.10.198:8080/Graphics
                                                                             
--> Testing: http://10.10.10.198:8080/green
                                                                             
--> Testing: http://10.10.10.198:8080/greybox
                                                                             
--> Testing: http://10.10.10.198:8080/grid
                                                                             
--> Testing: http://10.10.10.198:8080/group
                                                                             
--> Testing: http://10.10.10.198:8080/group_inlinemod
                                                                             
--> Testing: http://10.10.10.198:8080/groupcp
                                                                             
--> Testing: http://10.10.10.198:8080/groups
                                                                             
--> Testing: http://10.10.10.198:8080/groupware
                                                                             
--> Testing: http://10.10.10.198:8080/gs
                                                                             
--> Testing: http://10.10.10.198:8080/gsm
                                                                             
--> Testing: http://10.10.10.198:8080/guess
                                                                             
--> Testing: http://10.10.10.198:8080/guest
                                                                             
--> Testing: http://10.10.10.198:8080/guestbook
                                                                             
--> Testing: http://10.10.10.198:8080/guests
                                                                             
--> Testing: http://10.10.10.198:8080/guest-tracking
                                                                             
--> Testing: http://10.10.10.198:8080/gui
                                                                             
--> Testing: http://10.10.10.198:8080/guide
                                                                             
--> Testing: http://10.10.10.198:8080/guidelines
                                                                             
--> Testing: http://10.10.10.198:8080/guides
                                                                             
--> Testing: http://10.10.10.198:8080/gump
                                                                             
--> Testing: http://10.10.10.198:8080/gv_faq
                                                                             
--> Testing: http://10.10.10.198:8080/gv_redeem
                                                                             
--> Testing: http://10.10.10.198:8080/gv_send
                                                                             
--> Testing: http://10.10.10.198:8080/gwt
                                                                             
--> Testing: http://10.10.10.198:8080/gz
                                                                             
--> Testing: http://10.10.10.198:8080/h
                                                                             
--> Testing: http://10.10.10.198:8080/H
                                                                             
--> Testing: http://10.10.10.198:8080/hack
                                                                             
--> Testing: http://10.10.10.198:8080/hacker
                                                                             
--> Testing: http://10.10.10.198:8080/hacking
                                                                             
--> Testing: http://10.10.10.198:8080/hackme
                                                                             
--> Testing: http://10.10.10.198:8080/hadoop
                                                                             
--> Testing: http://10.10.10.198:8080/handle
                                                                             
--> Testing: http://10.10.10.198:8080/handler
                                                                             
--> Testing: http://10.10.10.198:8080/handlers
                                                                             
--> Testing: http://10.10.10.198:8080/handles
                                                                             
--> Testing: http://10.10.10.198:8080/happen
                                                                             
--> Testing: http://10.10.10.198:8080/happening
                                                                             
--> Testing: http://10.10.10.198:8080/hard
                                                                             
--> Testing: http://10.10.10.198:8080/hardcore
                                                                             
--> Testing: http://10.10.10.198:8080/hardware
                                                                             
--> Testing: http://10.10.10.198:8080/harm
                                                                             
--> Testing: http://10.10.10.198:8080/harming
                                                                             
--> Testing: http://10.10.10.198:8080/harmony
                                                                             
--> Testing: http://10.10.10.198:8080/head
                                                                             
--> Testing: http://10.10.10.198:8080/header
                                                                             
--> Testing: http://10.10.10.198:8080/header_logo
                                                                             
--> Testing: http://10.10.10.198:8080/headers
                                                                             
--> Testing: http://10.10.10.198:8080/headlines
                                                                             
--> Testing: http://10.10.10.198:8080/health
                                                                             
--> Testing: http://10.10.10.198:8080/Health
                                                                             
--> Testing: http://10.10.10.198:8080/healthcare
                                                                             
--> Testing: http://10.10.10.198:8080/hello
                                                                             
--> Testing: http://10.10.10.198:8080/helloworld
                                                                             
--> Testing: http://10.10.10.198:8080/help
                                                                             
--> Testing: http://10.10.10.198:8080/Help
                                                                             
--> Testing: http://10.10.10.198:8080/help_answer
                                                                             
--> Testing: http://10.10.10.198:8080/helpdesk
                                                                             
--> Testing: http://10.10.10.198:8080/helper
                                                                             
--> Testing: http://10.10.10.198:8080/helpers
                                                                             
--> Testing: http://10.10.10.198:8080/hi
                                                                             
--> Testing: http://10.10.10.198:8080/hidden
                                                                             
--> Testing: http://10.10.10.198:8080/hide
                                                                             
--> Testing: http://10.10.10.198:8080/high
                                                                             
--> Testing: http://10.10.10.198:8080/highslide
                                                                             
--> Testing: http://10.10.10.198:8080/hilfe
                                                                             
--> Testing: http://10.10.10.198:8080/hipaa
                                                                             
--> Testing: http://10.10.10.198:8080/hire
                                                                             
--> Testing: http://10.10.10.198:8080/history
                                                                             
--> Testing: http://10.10.10.198:8080/hit
                                                                             
--> Testing: http://10.10.10.198:8080/hitcount
                                                                             
--> Testing: http://10.10.10.198:8080/hits
                                                                             
--> Testing: http://10.10.10.198:8080/hold
                                                                             
--> Testing: http://10.10.10.198:8080/hole
                                                                             
--> Testing: http://10.10.10.198:8080/holiday
                                                                             
--> Testing: http://10.10.10.198:8080/holidays
                                                                             
--> Testing: http://10.10.10.198:8080/home
                                                                             
--> Testing: http://10.10.10.198:8080/Home
                                                                             
--> Testing: http://10.10.10.198:8080/homepage
                                                                             
--> Testing: http://10.10.10.198:8080/homes
                                                                             
--> Testing: http://10.10.10.198:8080/homework
                                                                             
--> Testing: http://10.10.10.198:8080/honda
                                                                             
--> Testing: http://10.10.10.198:8080/hooks
                                                                             
--> Testing: http://10.10.10.198:8080/hop
                                                                             
--> Testing: http://10.10.10.198:8080/horde
                                                                             
--> Testing: http://10.10.10.198:8080/host
                                                                             
--> Testing: http://10.10.10.198:8080/hosted
                                                                             
--> Testing: http://10.10.10.198:8080/hosting
                                                                             
--> Testing: http://10.10.10.198:8080/host-manager
                                                                             
--> Testing: http://10.10.10.198:8080/hosts
                                                                             
--> Testing: http://10.10.10.198:8080/hotel
                                                                             
--> Testing: http://10.10.10.198:8080/hotels
                                                                             
--> Testing: http://10.10.10.198:8080/hour
                                                                             
--> Testing: http://10.10.10.198:8080/hourly
                                                                             
--> Testing: http://10.10.10.198:8080/house
                                                                             
--> Testing: http://10.10.10.198:8080/how
                                                                             
--> Testing: http://10.10.10.198:8080/howto
                                                                             
--> Testing: http://10.10.10.198:8080/hp
                                                                             
--> Testing: http://10.10.10.198:8080/hpwebjetadmin
                                                                             
--> Testing: http://10.10.10.198:8080/hr
                                                                             
--> Testing: http://10.10.10.198:8080/ht
                                                                             
--> Testing: http://10.10.10.198:8080/hta
                                                                             
--> Testing: http://10.10.10.198:8080/htbin
                                                                             
--> Testing: http://10.10.10.198:8080/htdig
                                                                             
--> Testing: http://10.10.10.198:8080/htdoc
                                                                             
--> Testing: http://10.10.10.198:8080/htdocs
                                                                             
--> Testing: http://10.10.10.198:8080/htm
                                                                             
--> Testing: http://10.10.10.198:8080/html
                                                                             
--> Testing: http://10.10.10.198:8080/HTML
                                                                             
--> Testing: http://10.10.10.198:8080/htmlarea
                                                                             
--> Testing: http://10.10.10.198:8080/htmls
                                                                             
--> Testing: http://10.10.10.198:8080/htpasswd
                                                                             
--> Testing: http://10.10.10.198:8080/http
                                                                             
--> Testing: http://10.10.10.198:8080/httpd
                                                                             
--> Testing: http://10.10.10.198:8080/httpdocs
                                                                             
--> Testing: http://10.10.10.198:8080/httpmodules
                                                                             
--> Testing: http://10.10.10.198:8080/https
                                                                             
--> Testing: http://10.10.10.198:8080/httpuser
                                                                             
--> Testing: http://10.10.10.198:8080/hu
                                                                             
--> Testing: http://10.10.10.198:8080/human
                                                                             
--> Testing: http://10.10.10.198:8080/humans
                                                                             
--> Testing: http://10.10.10.198:8080/humor
                                                                             
--> Testing: http://10.10.10.198:8080/hyper
                                                                             
--> Testing: http://10.10.10.198:8080/i
                                                                             
--> Testing: http://10.10.10.198:8080/I
                                                                             
--> Testing: http://10.10.10.198:8080/ia
                                                                             
--> Testing: http://10.10.10.198:8080/ibm
                                                                             
--> Testing: http://10.10.10.198:8080/icat
                                                                             
--> Testing: http://10.10.10.198:8080/ico
                                                                             
--> Testing: http://10.10.10.198:8080/icon
                                                                             
--> Testing: http://10.10.10.198:8080/icons
                                                                             
--> Testing: http://10.10.10.198:8080/icq
                                                                             
--> Testing: http://10.10.10.198:8080/id
                                                                             
--> Testing: http://10.10.10.198:8080/id_rsa
                                                                             
--> Testing: http://10.10.10.198:8080/id_rsa.pub
                                                                             
--> Testing: http://10.10.10.198:8080/idbc
                                                                             
--> Testing: http://10.10.10.198:8080/idea
                                                                             
--> Testing: http://10.10.10.198:8080/ideas
                                                                             
--> Testing: http://10.10.10.198:8080/identity
                                                                             
--> Testing: http://10.10.10.198:8080/idp
                                                                             
--> Testing: http://10.10.10.198:8080/ids
                                                                             
--> Testing: http://10.10.10.198:8080/ie
                                                                             
--> Testing: http://10.10.10.198:8080/if
                                                                             
--> Testing: http://10.10.10.198:8080/iframe
                                                                             
--> Testing: http://10.10.10.198:8080/iframes
                                                                             
--> Testing: http://10.10.10.198:8080/ig
                                                                             
--> Testing: http://10.10.10.198:8080/ignore
                                                                             
--> Testing: http://10.10.10.198:8080/ignoring
                                                                             
--> Testing: http://10.10.10.198:8080/iis
                                                                             
--> Testing: http://10.10.10.198:8080/iisadmin
                                                                             
--> Testing: http://10.10.10.198:8080/iisadmpwd
                                                                             
--> Testing: http://10.10.10.198:8080/iissamples
                                                                             
--> Testing: http://10.10.10.198:8080/im
                                                                             
--> Testing: http://10.10.10.198:8080/image
                                                                             
--> Testing: http://10.10.10.198:8080/Image
                                                                             
--> Testing: http://10.10.10.198:8080/imagefolio
                                                                             
--> Testing: http://10.10.10.198:8080/imagegallery
                                                                             
--> Testing: http://10.10.10.198:8080/imagenes
                                                                             
--> Testing: http://10.10.10.198:8080/imagens
                                                                             
--> Testing: http://10.10.10.198:8080/images
                                                                             
--> Testing: http://10.10.10.198:8080/Images
                                                                             
--> Testing: http://10.10.10.198:8080/images01
                                                                             
--> Testing: http://10.10.10.198:8080/images1
                                                                             
--> Testing: http://10.10.10.198:8080/images2
                                                                             
--> Testing: http://10.10.10.198:8080/images3
                                                                             
--> Testing: http://10.10.10.198:8080/imanager
                                                                             
--> Testing: http://10.10.10.198:8080/img
                                                                               
==> DIRECTORY: http://10.10.10.198:8080/img/
                                                                             
--> Testing: http://10.10.10.198:8080/img2
                                                                             
--> Testing: http://10.10.10.198:8080/imgs
                                                                             
--> Testing: http://10.10.10.198:8080/immagini
                                                                             
--> Testing: http://10.10.10.198:8080/imp
                                                                             
--> Testing: http://10.10.10.198:8080/import
                                                                             
--> Testing: http://10.10.10.198:8080/important
                                                                             
--> Testing: http://10.10.10.198:8080/imports
                                                                             
--> Testing: http://10.10.10.198:8080/impressum
                                                                             
--> Testing: http://10.10.10.198:8080/in
                                                                             
--> Testing: http://10.10.10.198:8080/inbound
                                                                             
--> Testing: http://10.10.10.198:8080/inbox
                                                                             
--> Testing: http://10.10.10.198:8080/inc
                                                                             
--> Testing: http://10.10.10.198:8080/incl
                                                                             
--> Testing: http://10.10.10.198:8080/include
                                                                               
